state,zip_code,type,count,retailer
AL,35094,Pfizer-BioNtech,438,walgreens
AL,35235,Pfizer-BioNtech,428,walgreens
AL,35215,Pfizer-BioNtech,932,walgreens
AL,35125,Moderna,425,walgreens
AL,35126,Pfizer-BioNtech,441,walgreens
AL,35210,Pfizer-BioNtech,424,walgreens
AL,35242,Pfizer-BioNtech,1370,walgreens
AL,35243,Pfizer-BioNtech,431,walgreens
AL,35214,Moderna,522,walgreens
AL,35208,Moderna,248,walgreens
AL,35211,Pfizer-BioNtech,519,walgreens
AL,35228,Moderna,435,walgreens
AL,35071,Pfizer-BioNtech,520,walgreens
AL,35068,Pfizer-BioNtech,446,walgreens
AL,35023,Moderna,477,walgreens
AL,35148,Moderna,485,walgreens
AL,35209,Pfizer-BioNtech,855,walgreens
AL,35205,Pfizer-BioNtech,397,walgreens
AL,35020,Moderna,488,walgreens
AL,35226,Pfizer-BioNtech,421,walgreens
AL,35244,Pfizer-BioNtech,493,walgreens
AL,35244,Moderna,580,walgreens
AL,35007,Moderna,396,walgreens
AL,35007,Pfizer-BioNtech,443,walgreens
AL,35124,Pfizer-BioNtech,847,walgreens
AL,35080,Pfizer-BioNtech,437,walgreens
AL,35216,Pfizer-BioNtech,886,walgreens
AL,35010,Moderna,425,walgreens
AL,35160,Pfizer-BioNtech,361,walgreens
AL,35150,Pfizer-BioNtech,453,walgreens
AL,35043,Pfizer-BioNtech,430,walgreens
AL,36203,Pfizer-BioNtech,345,walgreens
AL,35976,Pfizer-BioNtech,412,walgreens
AL,35950,Pfizer-BioNtech,450,walgreens
AL,35803,Pfizer-BioNtech,407,walgreens
AL,35957,Pfizer-BioNtech,412,walgreens
AL,35055,Pfizer-BioNtech,1038,walgreens
AL,35763,Pfizer-BioNtech,510,walgreens
AL,35802,Pfizer-BioNtech,773,walgreens
AL,35640,Pfizer-BioNtech,437,walgreens
AL,35401,Pfizer-BioNtech,820,walgreens
AL,35405,Pfizer-BioNtech,981,walgreens
AL,35476,Moderna,628,walgreens
AL,35406,Moderna,271,walgreens
AL,35404,Pfizer-BioNtech,511,walgreens
AL,35601,Pfizer-BioNtech,344,walgreens
AL,35601,Moderna,435,walgreens
AL,35611,Moderna,422,walgreens
AL,35756,Pfizer-BioNtech,378,walgreens
AL,35758,Pfizer-BioNtech,1397,walgreens
AL,35806,Pfizer-BioNtech,364,walgreens
AL,35816,Moderna,396,walgreens
AL,35630,Moderna,376,walgreens
AL,35630,Pfizer-BioNtech,915,walgreens
AL,35661,Pfizer-BioNtech,565,walgreens
AL,35805,Pfizer-BioNtech,429,walgreens
AL,35810,Moderna,437,walgreens
AL,35801,Pfizer-BioNtech,404,walgreens
AL,35811,Pfizer-BioNtech,375,walgreens
AL,36116,Pfizer-BioNtech,866,walgreens
AL,36106,Pfizer-BioNtech,544,walgreens
AL,36117,Pfizer-BioNtech,418,walgreens
AL,36109,Pfizer-BioNtech,615,walgreens
AL,36092,Pfizer-BioNtech,443,walgreens
AL,36054,Pfizer-BioNtech,483,walgreens
AL,36067,Pfizer-BioNtech,432,walgreens
AL,36301,Pfizer-BioNtech,734,walgreens
AL,36305,Pfizer-BioNtech,855,walgreens
AL,36303,Pfizer-BioNtech,346,walgreens
AL,36330,Pfizer-BioNtech,497,walgreens
AL,36467,Pfizer-BioNtech,348,walgreens
AL,36605,Pfizer-BioNtech,352,walgreens
AL,36606,Pfizer-BioNtech,876,walgreens
AL,36604,Pfizer-BioNtech,935,walgreens
AL,36608,Pfizer-BioNtech,1442,walgreens
AL,36609,Pfizer-BioNtech,518,walgreens
AL,36619,Pfizer-BioNtech,809,walgreens
AL,36618,Pfizer-BioNtech,450,walgreens
AL,36695,Pfizer-BioNtech,1302,walgreens
AK,99577,Pfizer-BioNtech,589,walgreens
AK,99654,Moderna,484,walgreens
AZ,85018,Moderna,2474,walgreens
AZ,85016,Pfizer-BioNtech,1281,walgreens
AZ,85006,Moderna,718,walgreens
AZ,85012,Moderna,1229,walgreens
AZ,85251,Pfizer-BioNtech,1756,walgreens
AZ,85014,Moderna,1124,walgreens
AZ,85257,Moderna,526,walgreens
AZ,85035,Moderna,443,walgreens
AZ,85035,Pfizer-BioNtech,394,walgreens
AZ,85031,Moderna,742,walgreens
AZ,85015,Pfizer-BioNtech,808,walgreens
AZ,85033,Pfizer-BioNtech,805,walgreens
AZ,85041,Moderna,750,walgreens
AZ,85021,Pfizer-BioNtech,517,walgreens
AZ,85051,Pfizer-BioNtech,1360,walgreens
AZ,85020,Moderna,574,walgreens
AZ,85020,Pfizer-BioNtech,548,walgreens
AZ,85301,Pfizer-BioNtech,786,walgreens
AZ,85253,Pfizer-BioNtech,671,walgreens
AZ,85028,Moderna,1320,walgreens
AZ,85022,Pfizer-BioNtech,1632,walgreens
AZ,85023,Pfizer-BioNtech,953,walgreens
AZ,85032,Moderna,855,walgreens
AZ,85032,Pfizer-BioNtech,425,walgreens
AZ,85050,Moderna,703,walgreens
AZ,85050,Pfizer-BioNtech,561,walgreens
AZ,85027,Moderna,388,walgreens
AZ,85308,Moderna,1446,walgreens
AZ,85308,Pfizer-BioNtech,577,walgreens
AZ,85304,Pfizer-BioNtech,777,walgreens
AZ,85306,Moderna,545,walgreens
AZ,85302,Moderna,726,walgreens
AZ,85302,Pfizer-BioNtech,473,walgreens
AZ,85037,Pfizer-BioNtech,430,walgreens
AZ,85254,Pfizer-BioNtech,905,walgreens
AZ,85254,Moderna,691,walgreens
AZ,85305,Pfizer-BioNtech,530,walgreens
,85392,Moderna,543,walgreens
,85392,Pfizer-BioNtech,371,walgreens
AZ,85043,Moderna,430,walgreens
AZ,85340,Pfizer-BioNtech,528,walgreens
,85042,Pfizer-BioNtech,510,walgreens
AZ,85339,Pfizer-BioNtech,417,walgreens
AZ,85048,Moderna,738,walgreens
AZ,85040,Moderna,337,walgreens
AZ,85044,Moderna,372,walgreens
AZ,85226,Moderna,870,walgreens
AZ,85283,Moderna,928,walgreens
AZ,85284,Moderna,494,walgreens
AZ,85224,Pfizer-BioNtech,1893,walgreens
AZ,85086,Pfizer-BioNtech,798,walgreens
AZ,85085,Pfizer-BioNtech,575,walgreens
AZ,85331,Pfizer-BioNtech,746,walgreens
AZ,85310,Moderna,545,walgreens
AZ,85310,Pfizer-BioNtech,615,walgreens
,85266,Moderna,507,walgreens
AZ,85382,Moderna,1136,walgreens
AZ,85382,Pfizer-BioNtech,732,walgreens
AZ,85201,Pfizer-BioNtech,1271,walgreens
AZ,85210,Pfizer-BioNtech,863,walgreens
AZ,85204,Moderna,949,walgreens
AZ,85213,Pfizer-BioNtech,597,walgreens
AZ,85282,Pfizer-BioNtech,1038,walgreens
AZ,85282,Moderna,348,walgreens
AZ,85205,Pfizer-BioNtech,1354,walgreens
AZ,85234,Moderna,393,walgreens
AZ,85234,Pfizer-BioNtech,1258,walgreens
AZ,85206,Pfizer-BioNtech,629,walgreens
AZ,85233,Moderna,1155,walgreens
AZ,85208,Moderna,735,walgreens
AZ,85208,Pfizer-BioNtech,446,walgreens
AZ,85215,Pfizer-BioNtech,455,walgreens
,85209,Pfizer-BioNtech,932,walgreens
AZ,85207,Pfizer-BioNtech,375,walgreens
,85120,Moderna,553,walgreens
,85120,Pfizer-BioNtech,546,walgreens
AZ,85212,Pfizer-BioNtech,480,walgreens
,85286,Pfizer-BioNtech,363,walgreens
AZ,85225,Moderna,577,walgreens
,85295,Pfizer-BioNtech,1555,walgreens
AZ,85296,Pfizer-BioNtech,349,walgreens
AZ,85249,Pfizer-BioNtech,690,walgreens
AZ,85249,Moderna,384,walgreens
AZ,85248,Pfizer-BioNtech,734,walgreens
,85298,Moderna,573,walgreens
,85297,Pfizer-BioNtech,513,walgreens
,85297,Moderna,1013,walgreens
AZ,85250,Pfizer-BioNtech,742,walgreens
AZ,85258,Moderna,905,walgreens
AZ,85255,Pfizer-BioNtech,475,walgreens
AZ,85255,Moderna,451,walgreens
AZ,85260,Pfizer-BioNtech,827,walgreens
AZ,85262,Moderna,619,walgreens
AZ,85259,Moderna,810,walgreens
AZ,85381,Moderna,405,walgreens
AZ,85323,Pfizer-BioNtech,420,walgreens
AZ,85338,Pfizer-BioNtech,560,walgreens
AZ,85338,Moderna,598,walgreens
,85395,Pfizer-BioNtech,1310,walgreens
AZ,85326,Pfizer-BioNtech,1320,walgreens
AZ,85335,Pfizer-BioNtech,415,walgreens
AZ,85379,Pfizer-BioNtech,778,walgreens
AZ,85379,Moderna,566,walgreens
AZ,85351,Moderna,1353,walgreens
AZ,85375,Moderna,851,walgreens
AZ,85374,Pfizer-BioNtech,1357,walgreens
AZ,85374,Moderna,1000,walgreens
AZ,85345,Moderna,537,walgreens
AZ,85364,Moderna,330,walgreens
AZ,85364,Pfizer-BioNtech,1475,walgreens
AZ,85635,Moderna,728,walgreens
AZ,85704,Pfizer-BioNtech,554,walgreens
AZ,85704,Moderna,452,walgreens
AZ,85741,Moderna,795,walgreens
AZ,85741,Pfizer-BioNtech,407,walgreens
AZ,85718,Moderna,1098,walgreens
AZ,85705,Moderna,290,walgreens
AZ,85742,Moderna,777,walgreens
AZ,85737,Moderna,779,walgreens
AZ,85719,Moderna,975,walgreens
AZ,85745,Pfizer-BioNtech,456,walgreens
AZ,85716,Pfizer-BioNtech,675,walgreens
AZ,85713,Pfizer-BioNtech,1164,walgreens
AZ,85712,Moderna,1069,walgreens
AZ,85712,Pfizer-BioNtech,336,walgreens
AZ,85711,Pfizer-BioNtech,820,walgreens
AZ,85711,Moderna,491,walgreens
AZ,85714,Pfizer-BioNtech,882,walgreens
AZ,85706,Pfizer-BioNtech,334,walgreens
AZ,85746,Moderna,829,walgreens
AZ,85746,Pfizer-BioNtech,827,walgreens
AZ,85730,Moderna,993,walgreens
AZ,85730,Pfizer-BioNtech,417,walgreens
AZ,85710,Moderna,314,walgreens
AZ,85710,Pfizer-BioNtech,1895,walgreens
AZ,85715,Pfizer-BioNtech,597,walgreens
AZ,85748,Pfizer-BioNtech,359,walgreens
AZ,85749,Pfizer-BioNtech,897,walgreens
AZ,85750,Pfizer-BioNtech,544,walgreens
AZ,85747,Pfizer-BioNtech,772,walgreens
AZ,85743,Moderna,617,walgreens
AZ,86001,Moderna,816,walgreens
AZ,86004,Pfizer-BioNtech,948,walgreens
AZ,86336,Pfizer-BioNtech,223,walgreens
AZ,86314,Moderna,805,walgreens
AZ,86301,Pfizer-BioNtech,451,walgreens
AZ,86301,Moderna,738,walgreens
AZ,86323,Pfizer-BioNtech,331,walgreens
AZ,86326,Moderna,350,walgreens
AR,71603,Moderna,476,walgreens
AR,71913,Pfizer-BioNtech,351,walgreens
AR,71913,Moderna,1159,walgreens
AR,71901,Moderna,363,walgreens
AR,71909,Moderna,319,walgreens
AR,72104,Moderna,452,walgreens
AR,71923,Moderna,362,walgreens
AR,72023,Moderna,422,walgreens
AR,72076,Moderna,349,walgreens
AR,72120,Pfizer-BioNtech,273,walgreens
AR,72116,Moderna,436,walgreens
AR,72116,Pfizer-BioNtech,508,walgreens
AR,72205,Moderna,417,walgreens
AR,72205,Pfizer-BioNtech,592,walgreens
AR,72113,Pfizer-BioNtech,331,walgreens
AR,72227,Moderna,653,walgreens
AR,72032,Pfizer-BioNtech,431,walgreens
,72034,Pfizer-BioNtech,414,walgreens
AR,72223,Pfizer-BioNtech,356,walgreens
AR,72204,Pfizer-BioNtech,398,walgreens
AR,72211,Pfizer-BioNtech,374,walgreens
AR,72022,Pfizer-BioNtech,282,walgreens
AR,72401,Pfizer-BioNtech,436,walgreens
AR,72401,Moderna,1364,walgreens
AR,72450,Moderna,744,walgreens
AR,72701,Moderna,342,walgreens
AR,72703,Moderna,1122,walgreens
AR,72704,Moderna,362,walgreens
AR,72704,Pfizer-BioNtech,862,walgreens
AR,72764,Moderna,780,walgreens
AR,72762,Pfizer-BioNtech,760,walgreens
AR,72758,Pfizer-BioNtech,833,walgreens
AR,72758,Moderna,310,walgreens
AR,72712,Pfizer-BioNtech,807,walgreens
AR,72714,Moderna,388,walgreens
AR,72756,Pfizer-BioNtech,420,walgreens
AR,72956,Pfizer-BioNtech,430,walgreens
AR,72921,Pfizer-BioNtech,361,walgreens
AR,72901,Pfizer-BioNtech,800,walgreens
AR,72903,Pfizer-BioNtech,437,walgreens
CA,90001,Pfizer-BioNtech,475,walgreens
CA,90255,Pfizer-BioNtech,454,walgreens
CA,90280,Pfizer-BioNtech,461,walgreens
CA,90047,Moderna,415,walgreens
CA,90262,Pfizer-BioNtech,453,walgreens
CA,90017,Pfizer-BioNtech,403,walgreens
CA,90303,Pfizer-BioNtech,443,walgreens
CA,90033,Pfizer-BioNtech,721,walgreens
CA,90016,Pfizer-BioNtech,585,walgreens
CA,90301,Pfizer-BioNtech,423,walgreens
CA,90247,Pfizer-BioNtech,425,walgreens
CA,90242,Pfizer-BioNtech,273,walgreens
CA,90250,Pfizer-BioNtech,888,walgreens
CA,90020,Pfizer-BioNtech,744,walgreens
CA,90027,Pfizer-BioNtech,396,walgreens
CA,90038,Moderna,504,walgreens
CA,90026,Pfizer-BioNtech,379,walgreens
CA,90036,Pfizer-BioNtech,362,walgreens
CA,90035,Pfizer-BioNtech,619,walgreens
CA,91754,Pfizer-BioNtech,405,walgreens
CA,90041,Pfizer-BioNtech,368,walgreens
CA,91801,Pfizer-BioNtech,485,walgreens
CA,90640,Pfizer-BioNtech,447,walgreens
CA,90660,Pfizer-BioNtech,437,walgreens
CA,90601,Pfizer-BioNtech,355,walgreens
CA,90025,Pfizer-BioNtech,542,walgreens
CA,90064,Pfizer-BioNtech,2217,walgreens
CA,90403,Pfizer-BioNtech,285,walgreens
CA,90405,Pfizer-BioNtech,243,walgreens
CA,90292,Pfizer-BioNtech,339,walgreens
CA,91207,Pfizer-BioNtech,778,walgreens
CA,91206,Pfizer-BioNtech,225,walgreens
CA,91502,Pfizer-BioNtech,336,walgreens
CA,91101,Pfizer-BioNtech,530,walgreens
CA,91604,Pfizer-BioNtech,313,walgreens
CA,90245,Pfizer-BioNtech,313,walgreens
CA,90266,Pfizer-BioNtech,607,walgreens
CA,91436,Moderna,614,walgreens
CA,91403,Pfizer-BioNtech,220,walgreens
CA,90241,Pfizer-BioNtech,455,walgreens
CA,90706,Pfizer-BioNtech,825,walgreens
CA,90807,Pfizer-BioNtech,399,walgreens
CA,90712,Pfizer-BioNtech,574,walgreens
CA,90806,Moderna,541,walgreens
CA,90501,Pfizer-BioNtech,448,walgreens
CA,90650,Pfizer-BioNtech,452,walgreens
CA,90701,Pfizer-BioNtech,414,walgreens
CA,90278,Pfizer-BioNtech,251,walgreens
CA,90505,Pfizer-BioNtech,818,walgreens
CA,90277,Moderna,351,walgreens
